"","plate","well","position","nuc.ac.nr","dnaconcngpmicl","absratio","TissCode","extractby"
"371",4,"C11",83,375,69,1.5914,"MW","JAJ"
"372",4,"D11",84,636,69,1.7275,"MW","JXD"
"373",4,"E11",85,1095,69,1.842,"WB","JXD"
"374",4,"F11",86,580,70,1.669,"MW","EAP"
"375",4,"G11",87,1107,70,1.89,"WB","JXD"
"376",4,"H11",88,586,70,1.7515,"MW","EAP"
"377",4,"A12",89,717,70,1.81,"MW","EAP"
"378",4,"B12",90,345,71,1.6379,"MW","JAJ"
"379",4,"C12",91,1109,71,1.8346,"WB","JXD"
"380",4,"D12",92,1108,71,1.9,"WB","JXD"
"381",4,"E12",93,1877,71,1.62,"WB","EAP"
"382",4,"F12",94,302,72,1.6331,"MW","JAJ"
"383",4,"G12",95,857,72,1.8191,"WB","JXD"
"384",4,"H12",96,534,72,1.7139,"MW","EAP"
"385",5,"A1",1,539,72,1.7343,"MW","EAP"
"386",5,"B1",2,350,72,1.2086,"MW","JAJ"
"387",5,"C1",3,111,73,1.87,"WB","JAJ"
"388",5,"D1",4,235,73,1.6824,"MW","JAJ"
"389",5,"E1",5,264,74,1.5093,"MW","JAJ"
"390",5,"F1",6,229,74,1.5125,"MW","JAJ"
"391",5,"G1",7,1092,74,1.8974,"WB","JXD"
"392",5,"H1",8,231,75,1.2182,"MW","JAJ"
"393",5,"A2",9,938,75,1.89,"WB","JXD"
"394",5,"B2",10,1314,76,1.92,"WB","EAP"
"395",5,"C2",11,1195,76,1.8,"MW","EAP"
"396",5,"D2",12,1536,76,1.84,"WB","EAP"
"397",5,"E2",13,1364,76,1.91,"WB","EAP"
"398",5,"F2",14,1543,78,1.85,"WB","EAP"
"399",5,"G2",15,851,78,1.8025,"WB","JXD"
"400",5,"H2",16,1143,78,1.91,"WB","EAP"
"401",5,"A3",17,778,79,1.82,"WB","JXD"
"402",5,"B3",18,1972,79,1.89,"WB","EAP"
"403",5,"C3",19,924,80,1.5563,"MW","JXD"
"404",5,"D3",20,758,83,1.687,"MW","JXD"
"405",5,"E3",21,1280,83,1.78,"MW","EAP"
"406",5,"F3",22,1678,84,1.93,"WB","EAP"
"407",5,"G3",23,366,84,1.82,"WB","JAJ"
"408",5,"H3",24,1554,84,1.73,"WB","EAP"
"409",5,"A4",25,1928,84,1.9,"MW","EAP"
"410",5,"B4",26,454,85,1.7368,"WB","JAJ"
"411",5,"C4",27,1138,85,1.77,"MW","EAP"
"412",5,"D4",28,1545,85,1.85,"WB","EAP"
"413",5,"E4",29,287,85,1.1023,"MW","JAJ"
"414",5,"F4",30,922,85,1.6284,"MW","JXD"
"415",5,"G4",31,167,85,1.83,"WB","JAJ"
"416",5,"H4",32,1929,86,1.87,"MW","EAP"
"417",5,"A5",33,614,87,1.6066,"MW","JXD"
"418",5,"B5",34,1289,89,1.83,"WB","EAP"
"419",5,"C5",35,1027,90,1.8243,"WB","JXD"
"420",5,"D5",36,202,90,1.786,"WB","JAJ"
"421",5,"E5",37,1262,91,1.87,"WB","EAP"
"422",5,"F5",38,793,91,1.56,"MW","JXD"
"423",5,"G5",39,189,91,1.852,"WB","JAJ"
"424",5,"H5",40,1679,91,1.9,"WB","EAP"
"425",5,"A6",41,1430,92,1.86,"WB","EAP"
"426",5,"B6",42,62,92,1.8721,"WB","RD"
"427",5,"C6",43,125,92,1.913,"WB","JAJ"
"428",5,"D6",44,830,92,1.6537,"MW","JXD"
"429",5,"E6",45,684,93,1.83,"WB","EAP"
"430",5,"F6",46,1278,93,1.89,"WB","EAP"
"431",5,"G6",47,1024,94,1.7739,"WB","JXD"
"432",5,"H6",48,1388,95,1.89,"WB","EAP"
"433",5,"A7",49,1777,95,1.73,"MW","EAP"
"434",5,"B7",50,1175,95,1.87,"WB","EAP"
"435",5,"C7",51,1378,96,1.94,"WB","EAP"
"436",5,"D7",52,1221,96,1.78,"MW","EAP"
"437",5,"E7",53,141,96,1.4165,"BUC","JAJ"
"438",5,"F7",54,1640,97,1.8,"WB","EAP"
"439",5,"G7",55,311,97,1.48,"MW","JAJ"
"440",5,"H7",56,716,97,1.9034,"WB","EAP"
"441",5,"A8",57,1059,99,1.8686,"WB","JXD"
"442",5,"B8",58,409,99,1.3014,"MW","JAJ"
"443",5,"C8",59,198,100,1.8991,"WB","JAJ"
"444",5,"D8",60,154,100,1.0315,"WB","JAJ"
"445",5,"E8",61,913,100,2.0141,"WB","JXD"
"446",5,"F8",62,1488,101,1.87,"WB","EAP"
"447",5,"G8",63,805,101,1.7305,"MW","JXD"
"448",5,"H8",64,1426,101,1.89,"WB","EAP"
"449",5,"A9",65,1363,101,1.83,"WB","EAP"
"450",5,"B9",66,703,102,1.8591,"WB","EAP"
"451",5,"C9",67,1411,102,1.89,"WB","EAP"
"452",5,"D9",68,1353,103,1.89,"WB","EAP"
"453",5,"E9",69,196,103,1.895,"WB","JAJ"
"454",5,"F9",70,0,NA,NA,NA,NA
"455",5,"G9",71,1376,104,1.91,"WB","EAP"
"456",5,"H9",72,210,104,1.8327,"WB","JAJ"
"457",5,"A10",73,1036,105,1.6491,"MW","JXD"
"458",5,"B10",74,328,106,1.2065,"MW","JAJ"
"459",5,"C10",75,263,106,1.1361,"MW","JAJ"
"460",5,"D10",76,1437,106,1.62,"MW","EAP"
"461",5,"E10",77,561,107,1.6447,"MW","EAP"
"462",5,"F10",78,1149,107,1.89,"WB","EAP"
"463",5,"G10",79,698,107,1.8573,"MW","JXD"
"464",5,"H10",80,146,108,2.0622,"WB","JAJ"
"465",5,"A11",81,826,108,1.8127,"WB","JXD"
"466",5,"B11",82,1379,108,1.83,"MW","EAP"
"467",5,"C11",83,1565,109,1.89,"WB","EAP"
"468",5,"D11",84,175,110,1.8867,"WB","JAJ"
"469",5,"E11",85,1276,110,1.93,"WB","EAP"
"470",5,"F11",86,378,111,1.84,"WB","JAJ"
"471",5,"G11",87,38,111,1.89,"WB","JXD"
"472",5,"H11",88,874,111,1.8436,"WB","JXD"
"473",5,"A12",89,276,112,1.3493,"MW","JAJ"
"474",5,"B12",90,356,112,1.4059,"MW","JAJ"
"475",5,"C12",91,1886,112,1.8,"WB","EAP"
"476",5,"D12",92,902,113,1.8223,"WB","JXD"
"477",5,"E12",93,1281,113,1.72,"MW","EAP"
"478",5,"F12",94,1172,113,1.72,"MW","EAP"
"479",5,"G12",95,108,114,2.1065,"WB","JAJ"
"480",5,"H12",96,211,114,1.3529,"MW","JAJ"
"481",6,"A1",1,338,114,1.84,"WB","JAJ"
"482",6,"B1",2,515,115,1.7188,"WB","JAJ"
"483",6,"C1",3,364,115,1.84,"WB","JAJ"
"484",6,"D1",4,1142,116,1.86,"WB","EAP"
"485",6,"E1",5,674,116,1.5877,"MW","EAP"
"486",6,"F1",6,288,117,1.3618,"MW","JAJ"
"487",6,"G1",7,1899,117,1.86,"MW","EAP"
"488",6,"H1",8,163,118,1.435,"WB","JAJ"
"489",6,"A2",9,820,119,1.8383,"WB","JXD"
"490",6,"B2",10,1216,119,1.91,"WB","EAP"
"491",6,"C2",11,1019,120,1.806,"WB","JXD"
"492",6,"D2",12,45,120,1.6797,"WB","JXD"
"493",6,"E2",13,1758,120,1.79,"MW","EAP"
"494",6,"F2",14,1026,122,1.8257,"WB","JXD"
"495",6,"G2",15,342,122,1.5192,"MW","JAJ"
"496",6,"H2",16,1038,122,1.88,"WB","JXD"
"497",6,"A3",17,1834,124,1.92,"WB","EAP"
"498",6,"B3",18,150,125,1.91,"WB","JAJ"
"499",6,"C3",19,246,126,1.8814,"WB","JAJ"
"500",6,"D3",20,331,126,1.4753,"MW","JAJ"
"501",6,"E3",21,1397,126,1.86,"WB","EAP"
"502",6,"F3",22,1788,127,1.72,"WB","EAP"
"503",6,"G3",23,1749,127,1.85,"WB","EAP"
"504",6,"H3",24,1546,128,1.87,"WB","EAP"
"505",6,"A4",25,405,128,1.4913,"MW","JAJ"
"506",6,"B4",26,67,128,1.6542,"WB","JAJ"
"507",6,"C4",27,824,131,1.8461,"WB","JXD"
"508",6,"D4",28,853,131,1.8941,"WB","JXD"
"509",6,"E4",29,1361,131,1.89,"WB","EAP"
"510",6,"F4",30,144,132,1.3138,"WB","JAJ"
"511",6,"G4",31,1829,132,1.83,"WB","EAP"
"512",6,"H4",32,1479,132,1.88,"WB","EAP"
"513",6,"A5",33,48,132,1.99,"WB","SLJ"
"514",6,"B5",34,849,132,1.8605,"WB","JXD"
"515",6,"C5",35,648,133,1.853,"WB","JXD"
"516",6,"D5",36,1660,134,1.89,"WB","EAP"
"517",6,"E5",37,399,134,1.74,"MW","JAJ"
"518",6,"F5",38,1359,135,1.9,"WB","EAP"
"519",6,"G5",39,1658,136,1.88,"WB","EAP"
"520",6,"H5",40,237,137,1.88,"WB","JAJ"
"521",6,"A6",41,1915,137,1.87,"WB","EAP"
"522",6,"B6",42,0,NA,NA,NA,NA
"523",6,"C6",43,1938,137,1.86,"WB","EAP"
"524",6,"D6",44,1020,138,1.8583,"WB","JXD"
"525",6,"E6",45,1837,138,1.86,"WB","EAP"
"526",6,"F6",46,1029,138,1.8161,"WB","JXD"
"527",6,"G6",47,1402,138,1.83,"WB","EAP"
"528",6,"H6",48,1515,139,1.85,"WB","EAP"
"529",6,"A7",49,1089,141,1.8602,"WB","JXD"
"530",6,"B7",50,1673,144,1.88,"WB","EAP"
"531",6,"C7",51,1840,145,1.91,"WB","EAP"
"532",6,"D7",52,166,147,1.85,"WB","JAJ"
"533",6,"E7",53,147,148,1.1858,"WB","JAJ"
"534",6,"F7",54,502,148,1.2366,"WB","JAJ"
"535",6,"G7",55,1335,148,1.86,"WB","EAP"
"536",6,"H7",56,1001,149,1.8427,"WB","JXD"
"537",6,"A8",57,1825,150,1.89,"WB","EAP"
"538",6,"B8",58,1869,151,1.85,"WB","EAP"
"539",6,"C8",59,260,152,3.0964,"MW","JAJ"
"540",6,"D8",60,521,154,1.89,"WB","JAJ"
"541",6,"E8",61,85,155,1.87,"WB","JAJ"
"542",6,"F8",62,1918,155,1.88,"WB","EAP"
"543",6,"G8",63,1422,156,1.85,"WB","EAP"
"544",6,"H8",64,389,156,1.5315,"MW","JAJ"
"545",6,"A9",65,329,156,1.8103,"WB","JAJ"
"546",6,"B9",66,1827,156,1.85,"WB","EAP"
"547",6,"C9",67,1147,157,1.59,"MW","EAP"
"548",6,"D9",68,1198,157,1.7,"MW","EAP"
"549",6,"E9",69,1511,158,1.87,"WB","EAP"
"550",6,"F9",70,611,158,1.79,"MW","JXD"
"551",6,"G9",71,367,158,1.83,"WB","JAJ"
"552",6,"H9",72,576,158,1.9,"WB","EAP"
"553",6,"A10",73,1336,159,1.88,"WB","EAP"
"554",6,"B10",74,1104,159,1.89,"WB","JXD"
"555",6,"C10",75,1785,159,1.73,"WB","EAP"
"556",6,"D10",76,424,160,1.9,"WB","JAJ"
"557",6,"E10",77,583,160,1.8888,"WB","JXD"
"558",6,"F10",78,1870,162,1.83,"WB","EAP"
"559",6,"G10",79,430,162,1.89,"WB","JAJ"
"560",6,"H10",80,232,162,1.5908,"MW","JAJ"
"561",6,"A11",81,1600,162,1.85,"WB","EAP"
"562",6,"B11",82,1240,163,1.91,"WB","EAP"
"563",6,"C11",83,173,163,2.11,"WB","JAJ"
"564",6,"D11",84,458,164,1.86,"WB","JAJ"
"565",6,"E11",85,89,165,1.6723,"WB","JAJ"
"566",6,"F11",86,1845,165,1.88,"WB","EAP"
"567",6,"G11",87,693,165,1.86,"WB","EAP"
"568",6,"H11",88,1225,166,1.88,"WB","EAP"
"569",6,"A12",89,589,166,1.8667,"WB","JXD"
"570",6,"B12",90,615,167,1.6132,"MW","JXD"
"571",6,"C12",91,1215,167,1.88,"WB","EAP"
"572",6,"D12",92,743,167,1.8644,"WB","JXD"
"573",6,"E12",93,1799,168,1.82,"WB","EAP"
"574",6,"F12",94,1887,168,1.86,"WB","EAP"
"575",6,"G12",95,1420,169,1.9,"WB","EAP"
"576",6,"H12",96,514,169,1.1288,"MW","JAJ"
"577",7,"A1",1,869,170,1.8639,"WB","JXD"
"578",7,"B1",2,485,170,1.89,"WB","JAJ"
"579",7,"C1",3,91,170,1.7023,"WB","JAJ"
"580",7,"D1",4,102,170,1.89,"WB","JAJ"
"581",7,"E1",5,289,171,1.8364,"WB","JAJ"
"582",7,"F1",6,0,NA,NA,NA,NA
"583",7,"G1",7,1704,171,1.92,"WB","EAP"
"584",7,"H1",8,1408,172,1.9,"WB","EAP"
"585",7,"A2",9,836,172,1.8283,"WB","JXD"
"586",7,"B2",10,435,173,1.2502,"MW","JAJ"
"587",7,"C2",11,1629,174,1.86,"WB","EAP"
"588",7,"D2",12,86,174,1.89,"WB","JAJ"
"589",7,"E2",13,259,174,1.7702,"WB","JAJ"
"590",7,"F2",14,193,175,1.84,"WB","JAJ"
"591",7,"G2",15,1725,175,1.91,"WB","EAP"
"592",7,"H2",16,1116,175,1.65,"MW","EAP"
"593",7,"A3",17,1117,175,1.63,"MW","EAP"
"594",7,"B3",18,1797,175,1.89,"WB","EAP"
"595",7,"C3",19,625,175,1.7125,"MW","JXD"
"596",7,"D3",20,714,176,1.9009,"WB","EAP"
"597",7,"E3",21,1794,176,1.89,"WB","EAP"
"598",7,"F3",22,440,176,1.8479,"WB","JAJ"
"599",7,"G3",23,731,176,1.6126,"MW","JXD"
"600",7,"H3",24,134,176,1.89,"WB","JAJ"
"601",7,"A4",25,1530,177,1.87,"WB","EAP"
"602",7,"B4",26,1112,177,1.9,"WB","EAP"
"603",7,"C4",27,245,177,1.86,"WB","JAJ"
"604",7,"D4",28,1085,177,1.86,"WB","JXD"
"605",7,"E4",29,1074,178,1.8409,"WB","JXD"
"606",7,"F4",30,1419,178,1.84,"WB","EAP"
"607",7,"G4",31,1857,178,1.82,"WB","EAP"
"608",7,"H4",32,1356,179,1.92,"WB","EAP"
"609",7,"A5",33,1471,179,1.88,"WB","EAP"
"610",7,"B5",34,1835,179,1.84,"WB","EAP"
"611",7,"C5",35,1627,179,1.88,"WB","EAP"
"612",7,"D5",36,927,179,1.9989,"WB","JXD"
"613",7,"E5",37,114,179,1.91,"WB","JAJ"
"614",7,"F5",38,764,179,1.9075,"WB","JXD"
"615",7,"G5",39,220,181,1.0357,"MW","JAJ"
"616",7,"H5",40,1333,181,1.89,"WB","EAP"
"617",7,"A6",41,359,181,1.82,"WB","JAJ"
"618",7,"B6",42,178,181,1.8475,"WB","JAJ"
"619",7,"C6",43,1632,181,1.87,"WB","EAP"
"620",7,"D6",44,881,182,1.9529,"WB","JXD"
"621",7,"E6",45,1705,182,1.9,"WB","EAP"
"622",7,"F6",46,1831,182,1.84,"WB","EAP"
"623",7,"G6",47,1182,183,1.9,"WB","EAP"
"624",7,"H6",48,1839,184,1.87,"WB","EAP"
"625",7,"A7",49,1569,184,1.9,"WB","EAP"
"626",7,"B7",50,547,185,1.5541,"WB","EAP"
"627",7,"C7",51,71,185,1.87,"WB","JAJ"
"628",7,"D7",52,1514,186,1.9,"WB","EAP"
"629",7,"E7",53,296,187,1.86,"WB","JAJ"
"630",7,"F7",54,168,188,1.8667,"WB","JAJ"
"631",7,"G7",55,1970,188,1.9,"WB","EAP"
"632",7,"H7",56,1847,188,1.84,"WB","EAP"
"633",7,"A8",57,1394,188,1.9,"WB","EAP"
"634",7,"B8",58,1258,188,1.92,"WB","EAP"
"635",7,"C8",59,483,189,1.87,"WB","JAJ"
"636",7,"D8",60,1321,190,1.88,"WB","EAP"
"637",7,"E8",61,1374,191,1.89,"WB","EAP"
"638",7,"F8",62,253,191,1.86,"WB","JAJ"
"639",7,"G8",63,41,191,1.88,"WB","JXD"
"640",7,"H8",64,54,191,1.802,"WB","JXD"
"641",7,"A9",65,864,193,1.8423,"WB","JXD"
"642",7,"B9",66,1770,193,1.81,"WB","EAP"
"643",7,"C9",67,591,193,1.8299,"MW","EAP"
"644",7,"D9",68,1872,194,1.83,"WB","EAP"
"645",7,"E9",69,653,194,1.7598,"MW","EAP"
"646",7,"F9",70,1517,195,1.89,"WB","EAP"
"647",7,"G9",71,1124,195,1.87,"WB","EAP"
"648",7,"H9",72,1304,196,1.89,"WB","EAP"
"649",7,"A10",73,511,196,1.3879,"WB","JAJ"
"650",7,"B10",74,1272,197,1.88,"WB","EAP"
"651",7,"C10",75,1819,197,1.87,"WB","EAP"
"652",7,"D10",76,1786,197,1.81,"WB","EAP"
"653",7,"E10",77,1399,198,1.66,"WB","EAP"
"654",7,"F10",78,1435,198,1.89,"WB","EAP"
"655",7,"G10",79,82,198,1.7865,"WB","JAJ"
"656",7,"H10",80,562,198,1.7925,"WB","JXD"
"657",7,"A11",81,808,198,1.77,"MW","JXD"
"658",7,"B11",82,423,200,1.89,"WB","JAJ"
"659",7,"C11",83,1935,200,1.87,"WB","EAP"
"660",7,"D11",84,1548,200,1.88,"WB","EAP"
"661",7,"E11",85,673,201,1.7497,"MW","EAP"
"662",7,"F11",86,1833,201,1.87,"WB","EAP"
"663",7,"G11",87,696,201,1.88,"WB","EAP"
"664",7,"H11",88,672,202,1.5486,"MW","EAP"
"665",7,"A12",89,340,203,1.85,"WB","JAJ"
"666",7,"B12",90,1405,203,1.91,"WB","EAP"
"667",7,"C12",91,585,203,1.7834,"MW","EAP"
"668",7,"D12",92,573,204,1.88,"WB","JXD"
"669",7,"E12",93,1701,205,1.91,"WB","EAP"
"670",7,"F12",94,1747,207,1.86,"WB","EAP"
"671",7,"G12",95,1380,207,1.87,"WB","EAP"
"672",7,"H12",96,1460,208,1.86,"WB","EAP"
"673",8,"A1",1,1400,208,1.86,"WB","EAP"
"674",8,"B1",2,1765,208,1.83,"WB","EAP"
"675",8,"C1",3,930,209,1.9609,"WB","JXD"
"676",8,"D1",4,1022,210,1.847,"WB","JXD"
"677",8,"E1",5,213,210,1.7109,"MW","JAJ"
"678",8,"F1",6,1913,211,1.88,"WB","EAP"
"679",8,"G1",7,1937,211,1.87,"WB","EAP"
"680",8,"H1",8,0,NA,NA,NA,NA
"681",8,"A2",9,1860,211,1.82,"WB","EAP"
"682",8,"B2",10,651,212,1.8543,"WB","EAP"
"683",8,"C2",11,1406,212,1.89,"WB","EAP"
"684",8,"D2",12,522,212,1.84,"WB","JAJ"
"685",8,"E2",13,1291,213,1.87,"WB","EAP"
"686",8,"F2",14,1482,213,1.9,"WB","EAP"
"687",8,"G2",15,1853,213,1.83,"WB","EAP"
"688",8,"H2",16,1681,214,1.99,"WB","EAP"
"689",8,"A3",17,74,214,1.87,"WB","JAJ"
"690",8,"B3",18,110,215,1.9059,"WB","JAJ"
"691",8,"C3",19,1719,216,1.91,"WB","EAP"
"692",8,"D3",20,484,216,1.86,"WB","JAJ"
"693",8,"E3",21,921,216,1.85,"MW","JXD"
"694",8,"F3",22,177,217,1.7316,"WB","JAJ"
"695",8,"G3",23,372,217,1.0067,"MW","JAJ"
"696",8,"H3",24,1778,217,1.81,"WB","EAP"
"697",8,"A4",25,1328,217,1.87,"WB","EAP"
"698",8,"B4",26,446,218,1.87,"WB","JAJ"
"699",8,"C4",27,1447,219,1.89,"WB","EAP"
"700",8,"D4",28,1510,219,1.9,"WB","EAP"
"701",8,"E4",29,1884,219,1.83,"WB","EAP"
"702",8,"F4",30,1852,219,1.91,"WB","EAP"
"703",8,"G4",31,44,220,1.8593,"WB","JXD"
"704",8,"H4",32,1000,220,1.8563,"WB","JXD"
"705",8,"A5",33,1754,222,1.85,"WB","EAP"
"706",8,"B5",34,882,222,1.8954,"WB","JXD"
"707",8,"C5",35,690,222,1.7563,"WB","EAP"
"708",8,"D5",36,1227,222,1.88,"WB","EAP"
"709",8,"E5",37,214,222,1.5909,"MW","JAJ"
"710",8,"F5",38,1813,223,1.9,"WB","EAP"
"711",8,"G5",39,1595,223,1.88,"WB","EAP"
"712",8,"H5",40,244,223,1.86,"WB","JAJ"
"713",8,"A6",41,457,223,1.86,"WB","JAJ"
"714",8,"B6",42,495,223,1.89,"WB","JAJ"
"715",8,"C6",43,753,223,1.87,"WB","JXD"
"716",8,"D6",44,1880,223,1.88,"WB","EAP"
"717",8,"E6",45,1855,224,1.83,"WB","EAP"
"718",8,"F6",46,1310,224,1.87,"WB","EAP"
"719",8,"G6",47,357,224,1.85,"WB","JAJ"
"720",8,"H6",48,337,224,1.0637,"WB","JAJ"
"721",8,"A7",49,1636,224,1.9,"WB","EAP"
"722",8,"B7",50,1185,224,1.9,"WB","EAP"
"723",8,"C7",51,568,225,1.6303,"MW","EAP"
"724",8,"D7",52,1318,225,1.9,"WB","EAP"
"725",8,"E7",53,699,225,1.8797,"WB","EAP"
"726",8,"F7",54,1233,227,1.88,"WB","EAP"
"727",8,"G7",55,1708,227,1.91,"WB","EAP"
"728",8,"H7",56,269,227,1.84,"WB","JAJ"
"729",8,"A8",57,1653,228,1.85,"WB","EAP"
"730",8,"B8",58,1306,228,1.88,"WB","EAP"
"731",8,"C8",59,665,228,1.8382,"MW","EAP"
"732",8,"D8",60,1669,228,1.9,"WB","EAP"
"733",8,"E8",61,1616,228,1.88,"WB","EAP"
"734",8,"F8",62,160,228,1.86,"WB","JAJ"
